Latitude,Longitude
49.3656427304049643,14.2505300863795004
49.3662804073995716,14.2506217703524030
49.3650624106010625,14.2483954348555972
49.3647274336076407,14.2480731829218588
49.3635494119232092,14.2451575756461981
49.3646187577566309,14.2471121970296277
49.3646569782964164,14.2467097594008081
49.3638852007809206,14.2452990531653914
49.3642209896386390,14.2454405306845846
49.3646951988362019,14.2463073217719902
49.3648997044593898,14.2462088310699801
49.3645567784963575,14.2455820082037778
49.3648925673540759,14.2457234857229711
49.3650292591438671,14.2459733400609387
49.3648741617219073,14.2465282305292806
49.3647274336076407,14.2480731829218588
49.3663425968794058,14.2502643820817259
49.3663434735240401,14.2502647471345139
49.3653287523484536,14.2484099723310464
49.3656427304049643,14.2505300863795004
